City,Country,Latitude,Longitude,Date,Cloudiness,Humidity,Max Temp,Wind Speed
Punta Arenas,CL,-53.15,-70.92,1594685099,90,80,35.6,8.05
Nieuw Amsterdam,SR,5.88,-55.08,1594685100,40,83,80.6,8.05
Bredasdorp,ZA,-34.53,20.04,1594685101,70,87,46.4,13.87
Cape Town,ZA,-33.93,18.42,1594685101,75,76,52.0,8.05
Barsovo,RU,61.17,73.17,1594685101,1,87,57.2,8.95
Severo-Kuril'sk,RU,50.68,156.12,1594685101,100,85,50.31,2.89
Warri,NG,5.52,5.75,1594685101,100,88,75.6,5.03
Jamestown,US,42.1,-79.24,1594685050,1,64,70.0,10.29
Bara,NG,10.37,10.73,1594685102,100,85,76.3,8.52
Ponta do Sol,PT,32.67,-17.1,1594685103,20,64,71.6,10.29
Shingū,JP,33.73,135.98,1594685103,75,100,77.0,11.41
Cidreira,BR,-30.18,-50.21,1594685103,59,70,51.35,10.8
Laguna,US,38.42,-121.42,1594685104,1,27,91.99,13.87
Cajamarca,PE,-7.16,-78.5,1594685104,39,80,52.38,1.95
Albany,US,42.6,-73.97,1594685104,8,56,81.0,6.49
Port Hardy,CA,50.7,-127.42,1594684942,20,63,64.4,12.75
Rikitea,PF,-23.12,-134.97,1594685105,53,85,73.17,12.1
Ambilobe,MG,-13.2,49.05,1594685105,62,79,65.23,3.27
Dikson,RU,73.51,80.55,1594685105,100,97,39.34,14.61
Puerto Ayora,EC,-0.74,-90.35,1594685106,47,92,68.0,1.01
Terra Rica,BR,-22.71,-52.62,1594685106,48,65,71.6,1.45
Richards Bay,ZA,-28.78,32.04,1594685106,0,36,59.97,7.99
Butaritari,KI,3.07,172.79,1594685106,85,74,81.03,1.19
Najrān,SA,17.49,44.13,1594685107,40,19,86.0,4.7
Van Buren,US,35.44,-94.35,1594685107,1,58,86.0,6.93
Hammerfest,NO,70.66,23.68,1594685107,11,81,46.4,11.41
Tupik,RU,54.43,119.93,1594685107,93,58,74.43,0.85
Ushuaia,AR,-54.8,-68.3,1594684861,40,86,33.8,18.34
Ca Mau,VN,9.18,105.15,1594684816,100,89,80.08,3.18
Rocha,UY,-34.48,-54.33,1594685108,0,74,37.89,9.66
Kavaratti,IN,10.57,72.64,1594685108,100,76,83.1,8.81
Akdepe,TM,42.06,59.38,1594685108,0,38,77.0,6.93
Bluff,NZ,-46.6,168.33,1594685109,90,83,39.0,3.0
Coquimbo,CL,-29.95,-71.34,1594685109,33,87,51.8,3.36
Vaini,TO,-21.2,-175.2,1594685109,40,73,75.2,10.29
Arraial do Cabo,BR,-22.97,-42.03,1594685110,0,72,73.36,2.59
Hermanus,ZA,-34.42,19.23,1594685110,99,75,48.99,8.01
Maumere,ID,-8.62,122.21,1594685111,9,68,79.81,6.71
Dongsheng,CN,39.82,109.98,1594685111,93,50,72.72,7.9
Havelock,US,34.88,-76.9,1594685111,75,88,73.99,3.36
Constitución,CL,-35.33,-72.42,1594685111,41,79,53.15,5.91
Bud,US,39.45,-86.18,1594685111,1,47,79.0,5.44
Tasiilaq,GL,65.61,-37.64,1594685112,91,81,42.8,5.82
Oussouye,SN,12.48,-16.55,1594685112,40,88,80.6,6.93
Puerto Escondido,MX,15.85,-97.07,1594685112,40,66,84.2,4.74
Pevek,RU,69.7,170.31,1594685112,80,74,42.15,0.63
Saint-Joseph,RE,-21.37,55.62,1594685113,20,68,68.0,8.05
Narsaq,GL,60.92,-46.05,1594685113,100,76,55.4,6.93
Tamiahua,MX,21.27,-97.45,1594685113,0,72,84.92,13.44
Clyde River,CA,70.47,-68.59,1594685113,75,58,55.4,8.05
Madingou,CG,-4.15,13.55,1594685114,51,78,71.55,3.09
Mataura,NZ,-46.19,168.86,1594685114,91,83,39.0,3.0
Grand Forks,US,47.93,-97.03,1594685114,75,78,78.8,11.41
Bathsheba,BB,13.22,-59.52,1594685114,40,74,82.4,14.99
Hohhot,CN,40.81,111.65,1594685115,67,77,66.2,4.47
Ust-Nera,RU,64.57,143.2,1594685115,98,59,73.08,8.5
Lázaro Cárdenas,MX,17.96,-102.2,1594685116,11,70,84.45,6.38
Hukuntsi,BW,-24.0,21.75,1594685116,0,54,41.07,4.97
Sainte-Marie,RE,-20.9,55.55,1594685116,44,68,71.6,11.41
George Town,MY,5.41,100.34,1594685116,20,94,78.8,1.57
Geneva,US,41.89,-88.31,1594685117,90,54,81.0,9.17
Khatanga,RU,71.97,102.5,1594685117,26,49,68.54,13.13
Busselton,AU,-33.65,115.33,1594685042,51,79,48.99,12.53
Almaznyy,RU,48.04,40.05,1594685118,40,100,68.0,8.95
Bambous Virieux,MU,-20.34,57.76,1594685118,40,88,70.0,5.82
Saint-Pierre,RE,-21.34,55.48,1594685118,20,68,68.0,8.05
Biltine,TD,14.53,20.92,1594685119,29,46,85.89,5.73
Honningsvåg,NO,70.98,25.97,1594685119,17,87,46.11,8.61
Madang,PG,-5.22,145.8,1594685119,74,76,82.54,3.58
Torbay,CA,47.67,-52.73,1594685119,90,94,70.0,14.99
Tuktoyaktuk,CA,69.45,-133.04,1594685120,40,63,62.6,6.93
Pisco,PE,-13.7,-76.22,1594685120,90,87,60.8,4.7
Yangi Marg`ilon,UZ,40.43,71.72,1594685120,80,49,73.4,2.24
Pacific Grove,US,36.62,-121.92,1594684907,90,72,62.6,12.75
La Palma,US,33.85,-118.05,1594685121,20,48,84.99,10.29
Flinders,AU,-34.58,150.86,1594685121,100,84,55.99,10.0
Aripuanã,BR,-9.17,-60.63,1594685121,39,57,79.39,1.14
Saldanha,ZA,-33.01,17.94,1594685122,68,81,50.0,10.29
Barcelos,PT,41.54,-8.62,1594685122,1,68,81.0,5.82
Hobart,AU,-42.88,147.33,1594685078,75,81,45.0,6.93
Kaitangata,NZ,-46.28,169.85,1594685123,77,74,46.99,5.99
Qaanaaq,GL,77.48,-69.36,1594685123,0,65,44.62,7.67
Morondava,MG,-20.28,44.28,1594685124,0,76,66.63,9.78
Saint George,US,37.1,-113.58,1594684880,1,10,108.0,17.22
Umm Kaddadah,SD,13.6,26.69,1594685125,0,46,85.55,17.38
Hithadhoo,MV,-0.6,73.08,1594685125,83,75,84.51,8.37
Saint-Philippe,RE,-21.36,55.77,1594685125,20,68,68.0,8.05
Eydhafushi,MV,5.1,73.07,1594685125,52,67,83.82,4.68
Avarua,CK,-21.21,-159.78,1594684929,90,60,73.4,9.17
Mount Isa,AU,-20.73,139.5,1594685126,58,33,59.0,13.87
Bonaventure,CA,48.05,-65.49,1594685126,40,68,71.6,5.82
Atuona,PF,-9.8,-139.03,1594685127,25,78,79.18,19.01
Saskylakh,RU,71.92,114.08,1594685127,86,63,63.59,12.5
Kasempa,ZM,-13.46,25.83,1594685127,0,57,52.99,4.16
Kanturk,IE,52.17,-8.9,1594685127,75,87,55.4,13.87
Talnakh,RU,69.49,88.4,1594685128,75,93,53.6,2.24
Cherskiy,RU,68.75,161.3,1594685128,19,54,64.71,2.57
Tommot,RU,58.96,126.29,1594685129,88,67,77.74,3.02
Tilichiki,RU,60.47,166.1,1594685129,100,86,54.07,6.87
Kapaa,US,22.08,-159.32,1594685129,75,78,80.6,13.87
Inhambane,MZ,-23.86,35.38,1594685129,0,72,61.88,11.56
Mahébourg,MU,-20.41,57.7,1594685130,40,88,69.8,5.82
Almaş,RO,46.28,22.23,1594685130,5,83,51.24,2.71
Mar del Plata,AR,-38.0,-57.56,1594685130,20,65,42.01,11.41
Champasak,LA,14.75,106.0,1594685130,99,98,74.37,2.15
Port Hedland,AU,-20.32,118.57,1594685131,52,29,62.6,9.17
Broome,US,42.25,-75.83,1594685131,75,64,72.0,12.75
Quatre Cocos,MU,-20.21,57.76,1594685131,40,88,70.0,5.82
Norman Wells,CA,65.28,-126.83,1594685131,75,40,73.4,4.7
Cayenne,GF,4.93,-52.33,1594685132,44,88,80.6,2.24
Coahuayana Viejo,MX,18.73,-103.68,1594685132,40,74,80.6,4.52
Ilulissat,GL,69.22,-51.1,1594685132,100,70,46.4,0.22
Fallon,US,39.47,-118.78,1594685132,20,7,98.6,8.05
Grindavik,IS,63.84,-22.43,1594685133,75,87,50.0,3.36
Esna,EG,25.29,32.55,1594685133,0,37,84.2,4.7
Del Rio,US,29.36,-100.9,1594685133,1,13,109.4,14.99
Lebu,CL,-37.62,-73.65,1594685134,0,76,48.16,3.27
Tuatapere,NZ,-46.13,167.68,1594685134,43,83,39.0,3.0
Banjar,ID,-8.19,114.97,1594685134,75,100,80.6,13.87
Kavieng,PG,-2.57,150.8,1594685135,100,74,83.14,9.17
Nuristan,AF,35.3,70.83,1594685010,55,80,39.92,1.57
Hasaki,JP,35.73,140.83,1594685135,75,100,72.0,6.93
Hokitika,NZ,-42.72,170.97,1594685135,43,64,52.21,4.52
Souillac,MU,-20.52,57.52,1594685135,40,88,69.8,5.82
Urusha,RU,54.05,122.9,1594685136,75,44,84.69,0.94
Puerto Nariño,CO,-3.77,-70.38,1594685136,40,88,82.4,3.36
Westport,US,41.14,-73.36,1594684982,1,39,84.2,11.41
Novonikolsk,RU,43.85,131.86,1594685137,90,77,68.0,2.24
Bethel,US,41.37,-73.41,1594685137,1,57,80.01,5.82
Aasiaat,GL,68.71,-52.87,1594685137,90,91,39.49,13.18
Metro,ID,-5.11,105.31,1594684980,93,91,75.45,3.04
Ostrovnoy,RU,68.05,39.51,1594685139,79,87,43.99,3.67
Okahandja,NA,-21.98,16.92,1594685140,0,14,51.8,4.7
Piaçabuçu,BR,-10.41,-36.43,1594685140,0,86,74.16,5.99
Provideniya,RU,64.38,-173.3,1594685140,94,71,51.8,13.42
New Norfolk,AU,-42.78,147.06,1594685141,7,92,43.0,1.77
Gizo Government Station,SB,-8.1,156.84,1594685141,96,69,83.95,5.75
San Fernando del Valle de Catamarca,AR,-28.47,-65.79,1594685141,0,64,55.99,1.99
Saint Paul Harbor,US,57.79,-152.41,1594685141,98,94,52.68,13.58
Iqaluit,CA,63.75,-68.51,1594685018,20,34,64.4,14.99
Yellowknife,CA,62.46,-114.35,1594685142,90,100,59.0,16.11
São Filipe,CV,14.9,-24.5,1594685142,55,84,78.24,4.07
San Ignacio,BZ,17.16,-89.07,1594685004,20,88,84.0,7.38
Avera,US,33.19,-82.53,1594685142,40,49,91.4,4.7
City of San Pedro,PH,14.35,121.02,1594685057,100,88,84.99,2.24
Castro,BR,-24.79,-50.01,1594685143,20,86,62.42,5.35
Nyazepetrovsk,RU,56.05,59.6,1594685144,8,78,61.09,2.21
Lincoln,US,40.8,-96.67,1594684898,1,49,89.6,21.92
Chahuites,MX,16.28,-94.18,1594685144,18,78,83.88,5.35
Panjāb,AF,34.39,67.02,1594685145,1,63,49.78,2.86
Lata,PT,40.16,-8.33,1594685145,0,73,71.01,1.01
Sergeevka,KZ,53.88,67.42,1594685145,0,75,64.36,2.08
Río Gallegos,AR,-51.62,-69.22,1594685145,75,95,33.8,11.41
Kahului,US,20.89,-156.47,1594685101,40,40,89.6,19.46
Luganville,VU,-15.53,167.17,1594685146,75,74,80.6,10.83
Vestmannaeyjar,IS,63.44,-20.27,1594685146,100,85,51.44,2.8
Qiyang,CN,26.59,111.85,1594685146,57,83,81.5,2.66
Henties Bay,NA,-22.12,14.28,1594685147,0,92,53.01,1.99
Geraldton,AU,-28.77,114.6,1594685148,75,87,60.8,16.11
Lüderitz,NA,-26.65,15.16,1594684943,0,71,55.4,16.11
Karratha,AU,-20.74,116.85,1594685148,3,38,68.56,10.83
Barrow,US,71.29,-156.79,1594684957,90,80,39.2,11.41
Aswān,EG,24.09,32.91,1594685014,0,19,82.4,9.08
Kumul,CN,42.8,93.45,1594685149,0,30,74.75,8.08
Suwałki,PL,54.11,22.93,1594685149,3,96,48.2,5.73
San Vicente,AR,-26.62,-54.13,1594685149,99,99,54.28,7.29
Poum,NC,-20.23,164.02,1594685150,94,78,73.51,19.28
Swan River,CA,52.11,-101.27,1594685150,52,82,65.07,11.68
Itarema,BR,-2.92,-39.92,1594685150,62,72,76.69,11.1
Yenagoa,NG,4.92,6.26,1594685150,100,91,74.84,5.73
Maţāy,EG,28.42,30.78,1594685151,0,57,76.3,12.21
Tecolotlán,MX,20.22,-104.05,1594685151,42,55,79.86,7.14
Kaiyuan,CN,23.7,103.3,1594685151,83,82,67.69,2.04
Hilo,US,19.73,-155.09,1594684982,1,58,84.2,8.05
Dunedin,NZ,-45.87,170.5,1594685152,49,68,46.99,3.0
Kita,ML,13.03,-9.49,1594685152,100,90,72.37,1.7
Mafeteng,LS,-29.82,27.24,1594685152,18,80,37.56,6.53
Sisimiut,GL,66.94,-53.67,1594685152,69,82,44.56,11.74
Port Alfred,ZA,-33.59,26.89,1594685153,26,45,55.72,26.15
Kismayo,SO,-0.36,42.55,1594685153,51,80,77.65,15.79
East London,ZA,-33.02,27.91,1594685153,7,42,58.59,25.57
Mata,PT,40.68,-7.46,1594685153,0,85,64.99,3.33
Alice Springs,AU,-23.7,133.88,1594685133,0,56,52.0,11.5
Chui,UY,-33.7,-53.46,1594685154,1,74,38.62,9.75
Qasigiannguit,GL,68.82,-51.19,1594685154,100,70,46.4,2.62
Thunder Bay,CA,48.4,-89.32,1594685155,75,56,73.4,10.29
Haines Junction,CA,60.75,-137.51,1594685155,100,37,63.0,8.46
Fortuna,US,40.6,-124.16,1594685158,20,67,66.0,18.34
Tokonou,GN,9.65,-9.78,1594685159,100,98,70.23,2.04
Bengkulu,ID,-3.8,102.27,1594685118,97,86,75.74,3.94
Tiznit Province,MA,29.58,-9.5,1594685159,1,50,74.25,1.41
Beloha,MG,-25.17,45.05,1594685159,0,93,58.6,2.39
Radomsko,PL,51.07,19.44,1594685160,1,85,52.0,55.99
Port Elizabeth,ZA,-33.92,25.57,1594685160,50,51,53.51,20.33
Karangampel,ID,-6.46,108.45,1594685160,11,80,78.87,7.99
Sitka,US,57.05,-135.33,1594685160,90,76,57.2,11.41
Kloulklubed,PW,7.04,134.26,1594685160,90,88,78.8,16.11
Faanui,PF,-16.48,-151.75,1594685161,100,80,78.69,14.74
Nikolskoye,RU,59.7,30.79,1594685161,1,81,52.0,4.47
Nome,US,64.5,-165.41,1594685161,1,76,61.0,18.34
Arroyo de la Encomienda,ES,41.61,-4.8,1594685162,0,67,63.0,10.29
Gornopravdinsk,RU,60.05,69.9,1594685162,33,81,56.61,3.49
Kenai,US,60.55,-151.26,1594685163,75,48,66.2,9.17
Sulina,RO,45.16,29.65,1594685163,0,70,61.29,14.0
Caraballeda,VE,10.61,-66.85,1594685164,75,88,80.6,4.7
Kashgar,CN,39.45,75.98,1594685164,20,46,69.8,2.24
Hoquiam,US,46.98,-123.89,1594685164,1,63,70.0,14.99
Ullapool,GB,57.9,-5.16,1594685165,99,94,52.0,4.0
Parintins,BR,-2.63,-56.74,1594685165,36,76,77.88,2.01
Balikpapan,ID,-1.27,116.83,1594685081,49,88,77.5,5.3
Dingle,PH,11.0,122.67,1594685165,100,81,81.12,0.49
Airai,TL,-8.93,125.41,1594685165,39,68,62.4,5.35
Kochubey,RU,44.39,46.58,1594685166,93,64,77.54,12.35
Banff,CA,51.18,-115.57,1594685166,85,65,57.0,5.01
Vao,NC,-22.67,167.48,1594685166,100,76,72.81,14.72
Bay Roberts,CA,47.6,-53.26,1594685166,15,1,70.0,11.43
Bubaque,GW,11.28,-15.83,1594685167,100,85,80.42,16.73
Lubango,AO,-14.92,13.49,1594685167,0,35,55.26,4.88
Malumfashi,NG,11.79,7.62,1594685167,16,84,73.2,10.27
Hofn,IS,64.25,-15.21,1594685167,95,81,50.68,4.21
Carutapera,BR,-1.2,-46.02,1594685168,34,93,74.91,5.91
Ixtapa,MX,20.7,-105.2,1594685168,75,70,87.01,10.29
Wagar,SD,16.15,36.2,1594685168,2,49,87.24,22.3
Vólakas,GR,41.32,24.0,1594685169,72,73,68.0,1.01
São Sebastião,BR,-23.76,-45.41,1594685169,54,83,69.91,3.76
Comodoro Rivadavia,AR,-45.87,-67.5,1594685169,0,59,35.6,8.05
Polunochnoye,RU,60.87,60.42,1594685170,90,78,54.03,2.48
Carnarvon,AU,-24.87,113.63,1594685170,40,100,60.8,6.93
Qazvin,IR,36.28,50.0,1594685170,3,68,66.2,3.49
Poplar Bluff,US,36.76,-90.39,1594685170,1,40,89.6,8.05
Lavrentiya,RU,65.58,-171.0,1594685171,85,71,48.06,6.49
North Bend,US,43.41,-124.22,1594685073,1,72,75.0,26.4
Acapulco de Juárez,MX,16.86,-99.89,1594685042,5,70,86.0,8.05
Phan Thiet,VN,10.93,108.1,1594685158,100,83,78.58,6.42
Lompoc,US,34.64,-120.46,1594685171,4,72,66.0,16.11
Tchibanga,GA,-2.85,11.03,1594685172,93,96,65.8,1.9
Tabou,CI,4.42,-7.35,1594685172,100,80,75.96,10.87
Mehamn,NO,71.04,27.85,1594685172,57,86,45.18,3.38
Guerrero Negro,MX,27.98,-114.06,1594685172,1,46,79.77,19.84
Bowen,AU,-20.02,148.23,1594685173,60,67,66.0,3.36
Atar,MR,20.52,-13.05,1594685173,6,13,96.17,5.82
Rawson,AR,-43.3,-65.1,1594685173,0,70,39.02,18.54
Komarichi,RU,52.42,34.79,1594685173,100,87,58.14,12.77
Ribeira Grande,PT,38.52,-28.7,1594685174,5,82,68.68,13.53
Fairbanks,US,64.84,-147.72,1594685019,75,68,64.4,13.87
Salalah,OM,17.02,54.09,1594685174,90,100,80.6,6.93
Christchurch,NZ,-43.53,172.63,1594685161,0,81,46.0,4.7
Thompson,CA,55.74,-97.86,1594685088,75,93,62.6,4.7
Chhindwāra,IN,22.07,78.93,1594685176,81,83,75.45,4.5
Upernavik,GL,72.79,-56.15,1594685176,70,88,40.82,13.87
Panzhihua,CN,26.59,101.71,1594685176,100,81,71.87,0.81
Prince Rupert,CA,54.32,-130.32,1594685176,1,72,62.6,5.82
Río Cuarto,AR,-33.13,-64.35,1594685148,0,80,41.0,1.54
Pitimbu,BR,-7.47,-34.81,1594685177,46,88,75.2,4.7
Novobirilyussy,RU,56.95,90.67,1594685177,98,78,63.55,0.58
Katherine,AU,-14.47,132.27,1594685175,35,21,62.6,12.75
Lagoa,PT,39.05,-27.98,1594685177,6,83,68.92,11.97
Touros,BR,-5.2,-35.46,1594684995,6,94,69.8,3.36
Rundu,NA,-17.93,19.77,1594685178,0,38,46.87,4.03
Mikhaylovskoye,RU,51.82,79.72,1594685178,86,86,60.82,6.35
Ritchie,ZA,-29.04,24.6,1594685179,36,70,39.2,3.36
Casas Grandes,MX,30.37,-107.95,1594685179,32,32,86.11,20.71
Pontianak,ID,-0.03,109.33,1594685179,99,92,76.24,3.38
Mayumba,GA,-3.43,10.66,1594685179,53,89,70.16,3.53
Catió,GW,11.28,-15.25,1594685180,100,90,77.68,8.66
Hong Kong,HK,22.29,114.16,1594684881,5,79,88.0,8.99
Emba,KZ,48.83,58.14,1594685180,11,32,77.95,11.7
Pánuco,MX,22.05,-98.17,1594685181,5,74,86.0,11.41
Zhoucheng,CN,35.91,116.31,1594685181,99,43,80.01,4.18
Tiksi,RU,71.69,128.87,1594685181,99,96,41.56,9.37
Kano,NG,12.0,8.52,1594685181,40,94,73.4,6.93
Los Llanos de Aridane,ES,28.66,-17.92,1594685182,3,73,71.6,14.99
Asău,RO,46.43,26.4,1594685182,6,78,52.0,3.6
Puerto del Rosario,ES,28.5,-13.86,1594685182,14,78,71.6,18.34
Saint Anthony,US,45.02,-93.22,1594685183,75,54,84.2,18.34
Kapoeta,SS,4.77,33.59,1594685183,99,71,74.14,3.91
Zhigansk,RU,66.77,123.37,1594685183,1,65,66.4,0.47
Paita,PE,-5.09,-81.11,1594685184,26,85,63.93,16.44
Saint-François,FR,46.42,3.91,1594685184,74,62,60.01,1.86
Porto Santo,PT,33.07,-16.34,1594685184,75,77,69.8,13.87
Clarence Town,AU,-32.58,151.78,1594685185,75,82,59.0,26.4
Faya,SA,18.39,42.45,1594685185,64,56,71.6,6.93
Sarkand,KZ,45.41,79.92,1594685185,0,50,60.55,1.45
Havøysund,NO,71.0,24.66,1594685185,0,81,46.4,11.41
Bandarbeyla,SO,9.49,50.81,1594685185,49,68,78.84,27.65
Kuusamo,FI,65.97,29.18,1594685186,40,93,51.8,5.82
Iringa,TZ,-7.77,35.7,1594685186,5,59,60.8,11.41
Dudinka,RU,69.41,86.18,1594685187,75,93,53.6,2.24
Tazovsky,RU,67.47,78.7,1594685187,69,84,44.56,18.57
Kruisfontein,ZA,-34.0,24.73,1594685187,62,60,47.41,14.07
