City,Country,Latitude,Longitude,Date,Cloudiness,Humidity,Max Temp,Wind Speed
Brae,GB,60.4,-1.35,1594685187,99,93,53.6,12.75
Beckley,US,37.78,-81.19,1594684979,1,53,75.2,5.82
Vilyuysk,RU,63.76,121.62,1594685188,8,48,76.68,2.62
Yeppoon,AU,-23.13,150.73,1594685188,0,38,60.8,14.99
Moskovskiy,RU,55.6,37.35,1594685189,90,100,64.0,8.95
Bereket,TM,39.24,55.52,1594685189,12,45,80.87,2.15
Esperance,AU,-33.87,121.9,1594685189,75,26,57.2,20.8
Lafiagi,NG,8.87,5.42,1594685190,92,92,73.36,4.72
Ponta Delgada,PT,37.73,-25.67,1594685084,20,82,66.2,9.17
Portel,BR,-1.94,-50.82,1594685190,34,83,76.51,4.0
Hutchinson,US,38.06,-97.93,1594684891,1,43,91.4,17.22
Yangjiang,CN,21.85,111.97,1594685191,1,82,82.26,3.98
Bauchi,NG,10.5,10.0,1594685191,99,90,72.32,6.89
Kendari,ID,-3.94,122.5,1594685191,78,91,75.43,2.59
Edgewater,US,28.99,-80.9,1594685191,20,62,87.8,10.29
Ulaanbaatar,MN,47.91,106.88,1594685171,20,77,60.8,4.63
Caravelas,BR,-17.71,-39.25,1594685192,13,89,71.37,5.5
Nanortalik,GL,60.14,-45.24,1594685192,100,93,44.64,2.89
Baruun-Urt,MN,46.68,113.28,1594685192,100,62,70.5,2.59
Neyshabur,IR,36.21,58.8,1594685192,1,27,72.77,2.55
Los Alamos,US,35.89,-106.31,1594685193,1,18,86.0,28.86
Skegness,GB,53.14,0.34,1594685075,75,82,61.0,4.7
Olafsvik,IS,64.89,-23.71,1594685193,89,80,51.69,0.92
Muzhi,RU,65.37,64.67,1594685194,6,70,51.51,10.31
Hambantota,LK,6.12,81.12,1594685194,59,82,81.23,13.67
Mabaruma,GY,8.2,-59.78,1594685194,3,95,75.22,2.98
Vicuña,CL,-30.03,-70.71,1594685194,0,52,59.0,5.5
Cabo San Lucas,MX,22.89,-109.91,1594685195,5,66,91.0,11.41
Pangnirtung,CA,66.15,-65.71,1594685195,75,52,55.38,4.07
Anchorage,US,61.22,-149.9,1594684964,90,48,66.99,6.93
Port Moresby,PG,-9.44,147.18,1594685195,40,83,82.4,7.61
Sulęcin,PL,52.44,15.12,1594685196,53,85,53.01,3.33
Bacalar,MX,18.67,-88.38,1594685196,40,66,86.0,11.41
San Patricio,MX,19.22,-104.7,1594685196,20,74,87.8,11.41
Hargeisa,SO,9.56,44.06,1594685196,97,56,71.62,25.23
General Pico,AR,-35.66,-63.76,1594685197,0,62,38.82,3.78
Te Anau,NZ,-45.42,167.72,1594685197,39,85,39.09,0.65
Amazar,RU,53.86,120.88,1594685197,97,55,76.98,0.89
Sisophon,KH,13.59,102.97,1594685198,85,86,78.37,4.7
Okha,RU,53.57,142.95,1594685198,100,87,54.48,5.99
Margate,GB,51.38,1.39,1594685199,100,65,68.0,1.01
Isangel,VU,-19.55,169.27,1594685199,40,78,77.0,4.7
Aktash,RU,50.3,87.73,1594685199,100,99,43.02,3.8
Stokmarknes,NO,68.56,14.91,1594685201,64,87,53.01,1.01
Timizart,DZ,36.8,4.27,1594685201,1,87,69.12,2.17
Yar-Sale,RU,66.83,70.83,1594685201,88,72,51.13,15.01
Onverwacht,SR,5.58,-55.18,1594685202,20,83,80.6,6.93
Kolosovka,RU,56.47,73.61,1594685202,12,85,60.51,8.32
Ulladulla,AU,-35.35,150.47,1594685202,75,100,53.01,17.22
Solnechnyy,RU,50.72,136.63,1594685203,84,73,70.29,5.5
Sydney,AU,-33.87,151.21,1594684970,75,72,60.8,33.33
Klaksvík,FO,62.23,-6.59,1594685204,99,100,50.0,6.93
Korla,CN,41.76,86.15,1594685204,49,52,77.0,1.01
Kostanay,KZ,53.17,63.58,1594685205,0,68,64.4,4.47
Karksi-Nuia,EE,58.1,25.56,1594685205,0,92,51.01,3.91
Avaré,BR,-23.1,-48.93,1594685205,40,82,64.76,3.49
Kautokeino,NO,69.01,23.04,1594685205,9,85,46.09,7.78
Dauphin,CA,51.15,-100.05,1594684947,90,87,60.8,6.93
Ketchikan,US,55.34,-131.65,1594685206,90,67,62.6,9.17
Verāval,IN,20.9,70.37,1594685206,98,83,82.94,11.95
Sept-Îles,CA,50.2,-66.38,1594685206,75,63,64.0,9.17
Novosokol'niki,RU,56.35,30.16,1594685206,36,87,49.33,5.12
Ishurdi,BD,24.13,89.08,1594685207,99,91,80.31,6.73
Bogotol,RU,56.21,89.53,1594685207,100,80,62.83,2.42
Viedma,AR,-40.81,-63.0,1594685207,0,66,41.83,14.16
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,1594685207,90,93,53.6,2.24
Port Blair,IN,11.67,92.75,1594685208,100,79,81.21,10.92
Zacualpan,MX,21.25,-105.17,1594685208,75,74,78.8,6.93
Khovd,MN,48.01,91.64,1594685208,100,52,59.85,2.46
Mossamedes,AO,-15.2,12.15,1594685208,0,82,61.47,1.72
Sittwe,MM,20.15,92.9,1594685209,100,88,79.93,8.84
Hamamatsu,JP,34.7,137.73,1594685209,100,97,75.0,2.1
Ugoofaaru,MV,5.67,73.0,1594685210,53,67,83.82,4.92
Yulara,AU,-25.24,130.99,1594685210,0,60,41.0,5.82
Waitati,NZ,-45.75,170.57,1594685210,4,68,46.99,3.0
Uusikaupunki,FI,60.8,21.41,1594685210,1,100,42.8,2.24
Hudson Bay,CA,52.85,-102.38,1594685210,68,70,64.67,11.34
Ancud,CL,-41.87,-73.82,1594685211,40,86,39.2,2.24
Kizner,RU,56.27,51.51,1594685211,10,94,69.64,7.4
Gengenbach,DE,48.4,8.02,1594685211,66,73,62.01,4.25
Nuuk,GL,64.18,-51.72,1594685212,4,93,41.0,9.17
Yinchuan,CN,38.47,106.27,1594685212,42,52,76.96,6.46
Sidi Ali,DZ,36.1,0.42,1594685212,0,83,70.97,5.28
Hurghada,EG,27.26,33.81,1594685212,0,37,85.1,14.32
Maragogi,BR,-9.01,-35.22,1594685213,14,83,73.99,3.62
Progreso,MX,21.28,-89.67,1594685213,40,66,87.01,4.7
George,ZA,-33.96,22.46,1594685213,58,61,50.0,24.16
At-Bashi,KG,41.17,75.81,1594685214,98,62,53.35,1.52
Port Lincoln,AU,-34.73,135.87,1594685214,0,78,54.68,9.69
Vardø,NO,70.37,31.11,1594685214,75,93,44.6,13.87
Ankang,CN,32.68,109.02,1594685214,98,85,69.8,1.77
Bambuí,BR,-20.01,-45.98,1594685215,0,61,66.29,2.98
Cockburn Town,TC,21.46,-71.14,1594685215,7,84,83.46,15.52
Bukoba,TZ,-1.33,31.81,1594685215,12,62,67.5,2.51
Campos do Jordão,BR,-22.74,-45.59,1594685215,25,53,73.4,2.24
Tibati,CM,6.47,12.63,1594685215,100,95,67.17,4.18
Grants,US,35.15,-107.85,1594685216,40,52,69.8,8.05
Ziro,IN,27.63,93.83,1594685216,99,100,60.15,0.67
Sorong,ID,-0.88,131.25,1594685106,97,82,79.34,6.35
Witu,KE,-2.39,40.44,1594685216,22,83,74.95,10.51
Cam Ranh,VN,11.92,109.16,1594684967,20,79,84.2,3.36
Lorengau,PG,-2.02,147.27,1594685217,77,71,83.44,5.7
Pervomayskiy,RU,53.25,40.29,1594685217,100,96,62.31,5.59
Ballina,AU,-28.87,153.57,1594685217,6,58,57.2,18.34
Victor Harbor,AU,-35.57,138.62,1594685218,0,95,46.0,3.71
Mkushi,ZM,-13.62,29.39,1594685218,0,79,52.0,4.81
Ankpa,NG,7.37,7.63,1594685218,98,94,71.47,8.7
Ubatuba,BR,-23.43,-45.07,1594685219,52,73,73.31,2.01
Atasū,KZ,48.68,71.64,1594685219,0,48,63.52,9.78
Adrar,MR,20.5,-10.07,1594685220,23,13,97.03,8.03
Oirschot,NL,51.51,5.31,1594685220,90,87,57.0,1.12
Borogontsy,RU,62.67,131.17,1594685220,39,51,74.05,7.05
Oktyabr'skoye,RU,43.06,44.74,1594685221,78,94,68.0,4.47
Lososina,RU,49.0,140.31,1594685221,92,86,61.18,2.13
Vanimo,PG,-2.67,141.3,1594685221,74,67,83.41,4.7
Sibolga,ID,1.74,98.78,1594685143,96,71,77.83,2.37
Portland,US,45.52,-122.68,1594685045,20,29,81.0,9.17
Cap-aux-Meules,CA,47.38,-61.86,1594685222,75,88,66.2,8.05
Muros,ES,42.78,-9.06,1594685222,51,77,64.0,8.01
Kondinskoye,RU,59.65,67.41,1594685223,24,80,59.58,4.76
Wajima,JP,37.4,136.9,1594685223,75,100,68.0,5.82
Giohar,SO,2.78,45.5,1594685223,78,84,74.64,13.06
San Juan,AR,-31.54,-68.54,1594685194,0,63,42.57,3.53
Longyearbyen,SJ,78.22,15.64,1594685223,75,81,46.4,5.82
Pascagoula,US,30.37,-88.56,1594685224,1,74,82.99,4.7
São João da Barra,BR,-21.64,-41.05,1594685224,5,79,72.27,7.11
Pemangkat,ID,1.17,108.97,1594685197,95,91,76.41,8.55
Beringovskiy,RU,63.05,179.32,1594685225,100,88,50.68,3.83
Şuhut,TR,38.53,30.55,1594685225,0,83,58.19,5.14
Carolina,PR,18.38,-65.96,1594685226,75,83,84.2,13.87
Brusque,BR,-27.1,-48.92,1594685226,100,97,60.01,2.95
Anloga,GH,5.79,0.9,1594685226,40,88,77.0,9.17
Doha,QA,25.29,51.53,1594685220,76,59,95.0,5.82
Waipawa,NZ,-41.41,175.52,1594685227,1,81,52.0,3.36
Chapleau,CA,47.84,-83.4,1594685227,20,40,73.4,3.36
Charters Towers,AU,-20.1,146.27,1594685227,74,40,59.56,14.65
Berdigestyakh,RU,62.1,126.7,1594685227,37,49,74.32,8.12
Desna,UA,50.93,30.76,1594685227,34,58,62.01,11.18
Sault Ste. Marie,CA,46.52,-84.33,1594684933,1,49,73.4,8.05
Cañete,CL,-37.8,-73.4,1594685228,4,83,45.72,2.26
Moose Factory,CA,51.26,-80.61,1594685228,1,82,62.6,9.17
Ocampo,MX,21.65,-101.5,1594685228,0,23,75.24,12.24
Benghazi,LY,32.12,20.07,1594684994,0,81,77.4,11.86
Bend,US,44.06,-121.32,1594685031,1,14,78.8,3.36
Lidköping,SE,58.51,13.16,1594685229,95,93,55.4,6.93
Palmer,US,42.16,-72.33,1594685229,40,73,77.0,6.93
Taunggyi,MM,20.78,97.03,1594685230,100,100,63.45,2.8
Karatau,KZ,43.17,70.47,1594685230,97,37,68.23,3.87
Departamento de Maldonado,UY,-34.67,-54.92,1594685230,20,52,46.99,25.28
Padang,ID,-0.95,100.35,1594685230,100,73,77.86,3.65
Salinópolis,BR,-0.61,-47.36,1594685231,32,86,78.84,11.45
Chara,RU,56.91,118.26,1594685231,45,62,70.99,1.9
Evensk,RU,61.95,159.23,1594685231,95,85,58.03,11.1
Chapais,CA,49.78,-74.85,1594685222,1,33,73.4,10.29
Avon Park,US,27.6,-81.51,1594685221,1,62,87.8,4.7
Lékoni,GA,-1.58,14.26,1594685232,64,77,72.79,6.51
Rajaori,IN,33.38,74.3,1594685232,0,48,76.37,4.18
Palana,RU,59.12,159.97,1594685233,81,76,57.87,8.48
Itoman,JP,26.12,127.67,1594685233,20,84,87.8,8.05
Atbasar,KZ,51.8,68.33,1594685233,0,72,63.45,5.14
Salamanca,ES,40.83,-6.0,1594685233,0,52,72.0,5.82
Vestmanna,FO,62.16,-7.17,1594685234,85,100,50.0,6.93
Pāsighāt,IN,28.07,95.33,1594685234,98,76,78.85,2.33
Amga,RU,60.9,131.96,1594685234,90,84,71.06,4.97
Katsuura,JP,35.13,140.3,1594685206,90,94,73.99,10.29
Hlatikulu,SZ,-26.97,31.32,1594685234,0,75,42.8,4.7
Zhashkiv,UA,49.25,30.11,1594685235,1,85,51.93,12.8
Caramay,PH,10.18,119.24,1594685235,100,75,82.13,3.22
Kanniyākumāri,IN,8.08,77.57,1594685235,57,79,80.37,18.61
Makambako,TZ,-8.85,34.82,1594685235,0,80,52.21,9.44
Rockland,US,41.17,-74.05,1594685235,8,70,84.99,5.82
St. George's,GD,12.06,-61.75,1594685236,20,83,82.4,13.87
Vila Franca do Campo,PT,37.72,-25.43,1594685236,20,82,66.2,9.17
Neuquén,AR,-38.95,-68.06,1594685039,35,55,39.2,3.36
Sribne,UA,50.66,32.92,1594685237,100,78,56.25,15.55
Poronaysk,RU,49.22,143.12,1594685237,100,87,57.11,6.73
Voh,NC,-20.97,164.7,1594685237,98,56,78.17,4.12
Khāsh,IR,28.22,61.22,1594685238,12,72,70.59,2.24
Omboué,GA,-1.57,9.26,1594685238,67,87,72.05,8.61
Līsakovsk,KZ,52.54,62.49,1594685238,77,58,68.67,2.93
Port Macquarie,AU,-31.43,152.92,1594685238,100,88,53.01,4.0
Marawi,PH,8.0,124.29,1594685239,84,84,79.0,3.0
Santiago,CL,-33.46,-70.65,1594685239,0,55,60.8,1.12
Kargil,IN,34.57,76.1,1594685239,0,53,51.12,5.7
Bulgan,MN,48.81,103.53,1594685240,71,78,62.83,2.8
Magán,ES,39.97,-3.93,1594685240,4,47,78.01,8.05
Bolotnoye,RU,55.67,84.4,1594685240,2,94,59.2,5.64
Shimoda,JP,34.67,138.95,1594685241,75,100,73.4,12.75
Ust'-Uda,RU,54.17,103.03,1594685241,10,66,71.91,2.64
Opotiki,NZ,-38.08,177.28,1594685241,100,93,57.99,3.0
Vallenar,CL,-28.57,-70.76,1594685241,0,55,62.11,2.15
Egersund,NO,58.45,6.0,1594685004,100,97,54.0,1.01
Montluçon,FR,46.33,2.6,1594685242,38,77,60.01,2.64
Tadine,NC,-21.55,167.88,1594685242,100,66,75.96,9.15
Chandler,US,33.31,-111.84,1594685243,75,14,111.0,6.93
Rincon,US,32.3,-81.24,1594685243,40,49,93.2,10.29
Samarai,PG,-10.62,150.67,1594685244,96,89,79.14,11.63
Türkan,AZ,40.36,50.22,1594685244,0,88,77.0,6.93
Tagusao,PH,9.19,117.81,1594685244,99,79,81.36,6.04
Luleå,SE,65.58,22.15,1594685245,99,100,50.0,3.36
Srednekolymsk,RU,67.45,153.68,1594685245,4,36,66.16,10.2
Mokrous,RU,51.23,47.52,1594685245,12,30,78.03,12.64
Kollegāl,IN,12.15,77.12,1594685246,100,87,72.45,4.79
Deputatsky,RU,69.3,139.9,1594685246,100,97,51.1,6.17
Cetate,RO,44.1,23.05,1594685246,52,69,62.74,4.47
Tefé,BR,-3.35,-64.71,1594685247,83,94,74.52,2.01
Mishan,CN,45.55,131.88,1594685247,0,71,73.45,1.5
Agirish,RU,61.92,63.02,1594685247,83,71,52.16,6.78
Seagoville,US,32.64,-96.54,1594685248,1,47,96.8,11.41
Nicoya,CR,10.15,-85.45,1594685248,75,74,82.4,3.36
Kirakira,SB,-10.45,161.92,1594685248,100,75,83.23,12.41
Lebedinyy,RU,58.52,125.52,1594685248,92,72,72.03,3.27
Chunskiy,RU,56.08,99.63,1594685248,82,62,69.78,2.17
Hildburghausen,DE,50.43,10.73,1594685249,27,72,59.0,2.89
Kholodnyy,RU,62.72,147.95,1594685249,74,46,73.98,1.5
Makkah al Mukarramah,SA,21.43,39.83,1594685249,72,29,82.78,2.62
Sfântu Gheorghe,RO,45.87,25.78,1594685249,44,82,54.0,0.27
Paamiut,GL,61.99,-49.67,1594685250,0,85,43.09,4.63
Mount Gambier,AU,-37.83,140.77,1594685164,0,93,41.0,6.82
Tsimmerbude,RU,54.67,20.13,1594685250,40,87,55.4,2.24
Maridi,SS,4.92,29.47,1594685251,94,97,66.2,3.24
Carbonia,IT,39.17,8.52,1594685251,3,78,78.01,4.7
Nara,JP,34.69,135.8,1594685252,75,100,75.2,3.36
Litovko,RU,49.24,135.17,1594685252,30,81,71.33,5.06
Benguela,AO,-12.58,13.41,1594685252,23,87,66.43,3.58
Canoinhas,BR,-26.18,-50.39,1594685252,33,98,59.11,2.46
Ruteng,ID,-8.61,120.47,1594685253,17,89,66.51,1.81
Jizan,SA,17.33,42.67,1594685253,40,49,93.2,11.41
Leshukonskoye,RU,64.9,45.76,1594685253,98,87,54.07,4.09
Mayna,RU,54.11,47.62,1594685253,37,59,72.41,11.5
Hof,DE,50.32,11.92,1594685254,65,68,55.0,1.01
Monrovia,LR,6.3,-10.8,1594685079,100,86,76.3,12.01
Monroe,US,43.15,-77.68,1594685255,40,56,75.0,9.17
Khandyga,RU,62.67,135.6,1594685255,73,73,73.6,4.7
Gimli,CA,50.63,-96.99,1594685255,84,99,73.0,5.46
Okhotsk,RU,59.38,143.3,1594685256,47,64,65.57,2.73
Nurota,UZ,40.56,65.69,1594685256,0,39,78.8,11.41
Cartagena,CO,10.4,-75.51,1594685122,20,70,87.8,6.93
Funadhoo,MV,6.15,73.27,1594685256,42,69,83.82,6.15
Vila,PT,42.03,-8.16,1594685257,29,42,71.01,10.29
Simpelveld,NL,50.83,5.98,1594685257,48,82,59.0,1.95
Ko Samui,TH,9.54,99.94,1594685257,20,83,80.6,12.06
Basoko,CD,1.24,23.62,1594685257,99,93,72.43,2.86
Neryungri,RU,56.67,124.65,1594685257,75,57,78.76,0.49
Ubari,LY,26.59,12.78,1594685258,0,25,78.35,9.13
Lipin Bor,RU,60.26,37.98,1594685258,100,96,55.69,8.34
Hamilton,US,39.18,-84.53,1594685204,20,51,82.99,5.82
Snezhnogorsk,RU,69.19,33.25,1594685258,4,93,39.2,2.24
Dondo,MZ,-19.61,34.74,1594685259,0,84,56.57,3.96
Marapanim,BR,-0.72,-47.7,1594685259,18,94,75.38,5.84
Suratgarh,IN,29.32,73.9,1594685259,2,43,95.99,1.61
Cancún,MX,21.17,-86.85,1594685259,40,70,84.2,9.17
Shīeli,KZ,44.17,66.75,1594685260,0,30,76.98,12.73
Galle,LK,6.04,80.22,1594685260,89,85,81.21,11.3
Bucksport,US,44.57,-68.8,1594685261,39,82,72.0,1.01
Manacapuru,BR,-3.3,-60.62,1594685261,20,83,82.4,2.62
Luorong,CN,24.41,109.61,1594685261,20,81,81.59,1.79
Chernyshevskiy,RU,63.01,112.47,1594685261,48,57,69.94,3.36
La Orilla,MX,17.98,-102.23,1594685262,5,71,84.18,6.53
Puerto Baquerizo Moreno,EC,-0.9,-89.6,1594685262,16,90,66.88,10.29
Dzilam González,MX,21.28,-88.93,1594685262,15,72,87.01,8.99
Barranca,PE,-10.75,-77.77,1594685000,15,90,60.21,6.44
Novo Aripuanã,BR,-5.12,-60.38,1594685262,21,86,75.52,1.41
Hedaru,TZ,-4.5,37.9,1594685263,14,86,62.56,1.97
Hualmay,PE,-11.1,-77.61,1594684968,10,84,62.13,8.28
Cap Malheureux,MU,-19.98,57.61,1594685263,1,80,70.0,1.99
Kununurra,AU,-15.77,128.73,1594685263,0,27,64.4,9.17
Slavyanka,RU,42.86,131.38,1594685264,27,75,66.16,3.85
Ilhéus,BR,-14.79,-39.05,1594685264,83,83,70.88,2.28
Esim,GH,4.87,-2.24,1594685264,44,85,75.33,12.24
Garoowe,SO,8.41,48.48,1594685107,69,68,75.6,20.94
Sarti,GR,40.1,23.98,1594685266,18,64,71.74,18.7
Nefteyugansk,RU,61.1,72.6,1594685266,1,87,57.2,8.95
Saint-Ambroise,CA,48.55,-71.33,1594685266,75,88,66.2,6.93
Aklavik,CA,68.22,-135.01,1594685042,40,48,66.2,2.24
Ivankiv,UA,50.94,29.89,1594685267,23,58,59.0,11.18
Melito di Porto Salvo,IT,37.92,15.77,1594685267,40,88,75.99,8.05
Waiouru,NZ,-39.48,175.67,1594685267,99,82,52.3,1.14
Kudahuvadhoo,MV,2.67,72.89,1594685268,53,70,84.11,7.31
Matara,LK,5.95,80.54,1594685268,78,88,79.86,8.9
Cabinda,AO,-5.55,12.2,1594685268,16,84,70.79,6.26
Mildura,AU,-34.2,142.15,1594685269,0,100,44.01,8.05
Egvekinot,RU,66.32,-179.17,1594685269,97,77,47.37,4.05
Grand Gaube,MU,-20.01,57.66,1594685269,3,80,70.0,1.99
Lundazi,ZM,-12.29,33.18,1594685269,41,70,56.07,6.29
Ashoknagar,IN,24.57,77.72,1594685269,73,79,79.14,11.32
Sovetskiy,RU,61.36,63.58,1594685270,93,80,55.76,6.15
Feicheng,CN,35.26,117.97,1594685270,99,75,73.54,1.59
Tongren,CN,27.72,109.19,1594685270,96,89,75.34,1.59
Bonthe,SL,7.53,-12.51,1594685270,100,85,76.53,9.73
Skjervøy,NO,70.03,20.97,1594685271,41,71,53.89,12.3
Dubrovka,RU,53.69,33.51,1594685271,99,88,54.18,12.88
Oyama,JP,36.3,139.8,1594685271,90,100,66.2,5.82
Abhā,SA,18.22,42.51,1594685271,52,56,71.6,6.93
Agropoli,IT,40.35,15.0,1594685272,0,52,73.0,7.0
Walvis Bay,NA,-22.96,14.51,1594685272,0,93,53.01,1.12
Argayash,RU,55.49,60.88,1594685272,0,72,64.4,4.47
